date,strategy_equity,bnh_equity,position,strategy_return
2023-03-30,1.1695304234909107,1.4902942355607218,1.0,-0.011290504645732054
2023-03-31,1.1877577787925813,1.5135207562137847,1.0,0.015585191231934095
2023-04-01,1.1872307740139256,1.5128492113202374,1.0,-0.0004436971814163256
2023-04-02,1.1743242588271487,1.497915711811002,0.0,-0.010871109028905156
2023-04-03,1.1743242588271487,1.478143154442565,0.0,-0.0
2023-04-04,1.1743242588271487,1.4975754198617783,0.0,0.0
2023-04-05,1.1743242588271487,1.497816814463259,0.0,0.0
2023-04-06,1.1743242588271487,1.4905755081250025,0.0,-0.0
2023-04-07,1.1743242588271487,1.4837967861552226,0.0,-0.0
2023-04-08,1.1743242588271487,1.485500904432197,0.0,0.0
2023-04-09,1.1743242588271487,1.5059917968371996,0.0,0.0
2023-04-10,1.1743242588271487,1.575835656003123,0.0,0.0
2023-04-11,1.1743242588271487,1.6057749670608035,0.0,0.0
2023-04-12,1.1743242588271487,1.589167124820151,0.0,-0.0
2023-04-13,1.1743242588271487,1.6149958154724375,0.0,0.0
2023-04-14,1.1743242588271487,1.6199454682151375,0.0,0.0
2023-04-15,1.1743242588271487,1.610808629378468,0.0,-0.0
2023-04-16,1.1743242588271487,1.6113169404776218,0.0,0.0
2023-04-17,1.1743242588271487,1.5648256163272083,0.0,-0.0
2023-04-18,1.1743242588271487,1.6153238781797363,0.0,0.0
2023-04-19,1.1743242588271487,1.5311595767193522,0.0,-0.0
2023-04-20,1.1743242588271487,1.50173229870402,0.0,-0.0
2023-04-21,1.1743242588271487,1.4495820257792427,0.0,-0.0
2023-04-22,1.1743242588271487,1.479039079340132,0.0,0.0
2023-04-23,1.1743242588271487,1.4670092272288864,0.0,-0.0
2023-04-24,1.1731499345683216,1.462773124167216,1.0,-0.001
2023-04-25,1.2068319732096229,1.5047704677631872,1.0,0.028710770591906583
2023-04-26,1.2117146023140577,1.5108585034172761,1.0,0.004045823455811657
2023-04-27,1.2568087737145632,1.5670853675525251,1.0,0.03721517535101699
2023-04-28,1.249940257820665,1.5585211762616595,1.0,-0.005465044513970003
2023-04-29,1.246475510093719,1.5542010636250243,1.0,-0.0027719306624999574
2023-04-30,1.2465932049088129,1.5543478145281273,1.0,9.442208382007116e-05
2023-05-01,1.1969161850379701,1.4924067041767652,1.0,-0.03985022513777997
2023-05-02,1.2225702432845036,1.524394147403839,1.0,0.02143346256590192
2023-05-03,1.2377639616243306,1.5433388382645543,1.0,0.012427685381093569
2023-05-04,1.2297470684222889,1.5333427622560938,1.0,-0.006476915995777602
2023-05-05,1.2582091714419843,1.568831490616982,1.0,0.02314468052053254
2023-05-06,1.230175204633717,1.5338765952514393,1.0,-0.02228084760830228
2023-05-07,1.2123461458689637,1.5116459602560277,1.0,-0.014493105289064905
2023-05-08,1.1798815662751003,1.4711666377772987,1.0,-0.026778308904998493
2023-05-09,1.1781536699317667,1.469012164373773,1.0,-0.001464465919904717
2023-05-10,1.1768948471268503,1.4674425677579763,1.0,-0.0010684708090662367
2023-05-11,1.1500241826938582,1.4339381668260016,1.0,-0.022831831151773216
2023-05-12,1.1426209229661644,1.4247072159971248,1.0,-0.006437481784384985
2023-05-13,1.1417795756104394,1.423658159722407,1.0,-0.0007363311303111872
2023-05-14,1.1478493871975597,1.4312264653556213,1.0,0.0053160975347410055
2023-05-15,1.1582764655260875,1.4442277446406677,1.0,0.009084012628159563
2023-05-16,1.1528053623461836,1.4374059544710642,1.0,-0.004723486441053587
2023-05-17,1.168658768653221,1.457173194777795,1.0,0.01375202338994388
2023-05-18,1.1437411558620028,1.4261040081074559,1.0,-0.021321546938747275
2023-05-19,1.1462562428888985,1.429240011102025,1.0,0.0021990001968585976
2023-05-20,1.1557302490734602,1.4410529270956403,1.0,0.008265173030320462
2023-05-21,1.140606891764396,1.4221959677530842,1.0,-0.013085542514084584
2023-05-22,1.1449347348020302,1.427592253679141,1.0,0.003794333585815406
2023-05-23,1.1607271615490735,1.447283460003467,1.0,0.01379329866324113
2023-05-24,1.1227492621568482,1.3999297084442386,1.0,-0.03271905806144916
2023-05-25,1.1289231227833996,1.4076277503830947,1.0,0.005498877473934739
2023-05-26,1.1388218537354735,1.41997024572269,1.0,0.008768294981564687
2023-05-27,1.1451479500467656,1.4278581067644727,1.0,0.005554948116372782
2023-05-28,1.1967771686984034,1.492233367965129,1.0,0.04508519501740318
2023-05-29,1.1827646628144095,1.4747615031971497,1.0,-0.011708533760912116
2023-05-30,1.1809736547586343,1.4725283372803661,1.0,-0.0015142556351941852
2023-05-31,1.1603322869158241,1.4467911000894336,1.0,-0.017478262753480953
2023-06-01,1.1435983016480307,1.4259258865402844,1.0,-0.014421718206491217
2023-06-02,1.1617070988138767,1.4485053207836507,1.0,0.015834928348310247
2023-06-03,1.15431407341793,1.4392871309028699,1.0,-0.0063639323573859525
2023-06-04,1.156275227239004,1.4417324475817481,1.0,0.001698977658018885
2023-06-05,1.0971288919189837,1.367984270004648,1.0,-0.05115247125137509
2023-06-06,1.1611736342715495,1.4478401563641516,1.0,0.05837485716062534
2023-06-07,1.1231897648524718,1.400478960918534,1.0,-0.03271161891555227
2023-06-08,1.1299815232582653,1.40894744509868,1.0,0.00604684855429181
2023-06-09,1.129094547840167,1.4078414962637016,1.0,-0.0007849468330602727
2023-06-10,1.1019479828804875,1.373993081439308,1.0,-0.024042773930321358
2023-06-11,1.1055444976286801,1.378477491282678,1.0,0.003263779056785659
2023-06-12,1.10357074065449,1.3773949375192085,0.0,-0.0017853256729365658
2023-06-13,1.10357074065449,1.3789400756511547,0.0,0.0
2023-06-14,1.10357074065449,1.3361031680117068,0.0,-0.0
2023-06-15,1.10357074065449,1.361087509264981,0.0,0.0
2023-06-16,1.10357074065449,1.4007799066111293,0.0,0.0
2023-06-17,1.10357074065449,1.409924721040359,0.0,0.0
2023-06-18,1.10357074065449,1.400512458407286,0.0,-0.0
2023-06-19,1.1024671699138353,1.4273306542431758,1.0,-0.001
2023-06-20,1.1625772135011336,1.5051532962060652,1.0,0.05452320506922325
2023-06-21,1.2318152245447138,1.5947936395181055,1.0,0.05955562369493552
2023-06-22,1.227339949579758,1.588999637376393,1.0,-0.0036330732692558773
2023-06-23,1.2603420736170083,1.631726481838514,1.0,0.026889146766998266
2023-06-24,1.2537271104289252,1.6231622905476484,1.0,-0.00524854587223226
2023-06-25,1.2510670795995207,1.6197184296802654,1.0,-0.002121698420076647
2023-06-26,1.2430722023174436,1.609367705655973,1.0,-0.006390446533559389
2023-06-27,1.2605038849720778,1.6319359740697552,1.0,0.014023065291087947
2023-06-28,1.2352452967212129,1.5992344494554813,1.0,-0.02003848504713209
2023-06-29,1.250436672416699,1.618902260708298,1.0,0.012298266373334721
2023-06-30,1.2514506628625535,1.6202150432436642,1.0,0.0008109090753829711
2023-07-01,1.2561284073657055,1.6262711765275135,1.0,0.003737857705434545
2023-07-02,1.257406881346242,1.6279263778367867,1.0,0.0010177892427555631
2023-07-03,1.2795499849789411,1.6565943794404128,1.0,0.017610133967925757
2023-07-04,1.2635458563096411,1.6358743216758542,1.0,-0.012507622880839201
2023-07-05,1.2527981325477902,1.621959571189609,1.0,-0.008506002143239422
2023-07-06,1.2277715834228498,1.5895584605617596,1.0,-0.019976521735424708
2023-07-07,1.2449948238932553,1.6134464236911268,0.0,0.01402804943765654
2023-07-08,1.2449948238932553,1.6102524647239553,0.0,-0.0
2023-07-09,1.2449948238932553,1.603663561857102,0.0,-0.0
2023-07-10,1.2449948238932553,1.617001942854349,0.0,0.0
2023-07-11,1.2449948238932553,1.628195952865313,0.0,0.0
2023-07-12,1.2449948238932553,1.6153233464735668,0.0,-0.0
2023-07-13,1.2449948238932553,1.672440818444676,0.0,0.0
2023-07-14,1.2449948238932553,1.6117082762192303,0.0,-0.0
2023-07-15,1.2449948238932553,1.6105124690414099,0.0,-0.0
2023-07-16,1.2449948238932553,1.6074535634415867,0.0,-0.0
2023-07-17,1.2449948238932553,1.6024560571435271,0.0,-0.0
2023-07-18,1.2449948238932553,1.5876283671622538,0.0,-0.0
2023-07-19,1.2449948238932553,1.590291151664933,0.0,0.0
2023-07-20,1.2449948238932553,1.5844843885751245,0.0,-0.0
2023-07-21,1.2449948238932553,1.5898929037431067,0.0,0.0
2023-07-22,1.2449948238932553,1.584165364872727,0.0,-0.0
2023-07-23,1.2449948238932553,1.5995715511676813,0.0,0.0
2023-07-24,1.243749829069362,1.5513325088342995,1.0,-0.001
2023-07-25,1.245983987674456,1.5541191808747432,1.0,0.0017963086730759293
2023-07-26,1.2512294220640157,1.5606618253047488,1.0,0.004209873033240011
2023-07-27,1.2457226750957644,1.5537932449921268,1.0,-0.004401068957575586
2023-07-28,1.2496172129732952,1.558650912567302,1.0,0.0031263281590594937
2023-07-29,1.251269492834647,1.560711805684791,1.0,0.0013222287947046046
2023-07-30,1.2482083417292893,1.5568936236732613,1.0,-0.002446436297606073
2023-07-31,1.2461263667956355,1.5542967707357442,1.0,-0.0016679706937139343
2023-08-01,1.2663211826242415,1.5794858188647236,1.0,0.016206073771262958
2023-08-02,1.244155225908409,1.5518381614025996,1.0,-0.017504213796611497
2023-08-03,1.2444804812061931,1.5522438532108151,1.0,0.00026142662186441444
2023-08-04,1.2410851228223785,1.5480088135614862,1.0,-0.0027283339795927406
2023-08-05,1.2393006946749021,1.5457830915310917,1.0,-0.0014377967430778324
2023-08-06,1.239995112604247,1.5466492408831012,1.0,0.0005603304608226929
2023-08-07,1.2452230693172546,1.5531700853601096,1.0,0.00421611074097538
2023-08-08,1.2690677355516635,1.5829116017223035,1.0,0.019148911405474395
2023-08-09,1.2610352511792564,1.5728926623485047,1.0,-0.0063294370721003156
2023-08-10,1.2556538319404267,1.5661804036500575,1.0,-0.004267461384443764
2023-08-11,1.254386913532806,1.5646001729108476,1.0,-0.0010089710837443
2023-08-12,1.2545633954375015,1.564820299265502,1.0,0.00014069176168172935
2023-08-13,1.2491781396355264,1.558103255211519,1.0,-0.004292533818187191
2023-08-14,1.2545957930818419,1.5648607089344724,1.0,0.004336974266853769
2023-08-15,1.2447515983351454,1.5525820183353565,1.0,-0.007846507059070178
2023-08-16,1.2247379535439684,1.5276189453289089,1.0,-0.016078424657534302
2023-08-17,1.1349154846106813,1.4155831381085517,1.0,-0.07334015302895767
2023-08-18,1.110642402158352,1.3853072570448417,1.0,-0.021387568309243626
2023-08-19,1.1126037384953178,1.3877536371360613,1.0,0.0017659476471942274
2023-08-20,1.1164394490712835,1.3925379292596851,1.0,0.0034475082576597943
2023-08-21,1.1137508708758381,1.3891844584413147,1.0,-0.0024081719771562853
2023-08-22,1.110727659117142,1.3854135982789744,1.0,-0.0027144416563451893
2023-08-23,1.1256759322157242,1.4054440331401832,0.0,0.013458090267117022
2023-08-24,1.1256759322157242,1.3920094133260463,0.0,-0.0
2023-08-25,1.1256759322157242,1.3856268124534101,0.0,-0.0
2023-08-26,1.1256759322157242,1.383359617341704,0.0,-0.0
2023-08-27,1.1256759322157242,1.387847217422098,0.0,0.0
2023-08-28,1.1256759322157242,1.388816517771216,0.0,0.0
2023-08-29,1.1245502562835084,1.4736949006188005,1.0,-0.001
2023-08-30,1.1076574594999635,1.4515573142032552,1.0,-0.015021824670934132
2023-08-31,1.0514018296226366,1.3792872797805975,0.0,-0.0507879303252493
2023-09-01,1.0514018296226366,1.3720704319261914,0.0,-0.0
2023-09-02,1.0514018296226366,1.3754978099022837,0.0,0.0
2023-09-03,1.0514018296226366,1.3809052616579243,0.0,0.0
2023-09-04,1.0514018296226366,1.3731854197660713,0.0,-0.0
2023-09-05,1.0514018296226366,1.371381872435183,0.0,-0.0
2023-09-06,1.0514018296226366,1.369672437096502,0.0,-0.0
2023-09-07,1.0514018296226366,1.3959945510751635,0.0,0.0
2023-09-08,1.0514018296226366,1.3776772734958302,0.0,-0.0
2023-09-09,1.0514018296226366,1.377204586710111,0.0,-0.0
2023-09-10,1.0514018296226366,1.3740143496861343,0.0,-0.0
2023-09-11,1.0514018296226366,1.3379067153425948,0.0,-0.0
2023-09-12,1.0514018296226366,1.373934062054364,0.0,0.0
2023-09-13,1.0514018296226366,1.3942399207119762,0.0,0.0
2023-09-14,1.0514018296226366,1.4102299203823183,0.0,0.0
2023-09-15,1.0514018296226366,1.4143384139630297,0.0,0.0
2023-09-16,1.0514018296226366,1.4121940429767466,0.0,-0.0
2023-09-17,1.0514018296226366,1.410484075931895,0.0,-0.0
2023-09-18,1.0514018296226366,1.4229791709424708,0.0,0.0
2023-09-19,1.050350427793014,1.4467863147338975,1.0,-0.001
2023-09-20,1.0470592840305646,1.4422529879228267,1.0,-0.0031333768953328046
2023-09-21,1.02451440884009,1.4126412078662747,0.0,-0.021531612903225743
2023-09-22,1.02451440884009,1.4132824455080937,0.0,0.0
2023-09-23,1.02451440884009,1.4130601923287567,0.0,-0.0
2023-09-24,1.02451440884009,1.395642561590185,0.0,-0.0
2023-09-25,1.0234898944312498,1.3986429795112354,1.0,-0.001
2023-09-26,1.01923152278618,1.3942223744083446,0.0,-0.004160638681670882
2023-09-27,1.01923152278618,1.4022681521828142,0.0,0.0
2023-09-28,1.0182122912633937,1.4367439802885895,1.0,-0.001
2023-09-29,1.0139003727244411,1.4306596665776952,1.0,-0.004234793250828336
2023-09-30,1.015995476025724,1.4336159528865804,1.0,0.002066379851161268
2023-10-01,1.0548080183162651,1.4883822201710186,1.0,0.03820149125305603
2023-10-02,1.036040263815603,1.4619000626349874,1.0,-0.017792578530660148
2023-10-03,1.0324399829105593,1.458281802143627,0.0,-0.0034750395624435306
2023-10-04,1.0324399829105593,1.4770037081188347,0.0,0.0
2023-10-05,1.0324399829105593,1.457427350327372,0.0,-0.0
2023-10-06,1.0324399829105593,1.4851132906337838,0.0,0.0
2023-10-07,1.0324399829105593,1.486473395018339,0.0,0.0
2023-10-08,1.0324399829105593,1.484366775170173,0.0,-0.0
2023-10-09,1.0324399829105593,1.4669837053326942,0.0,-0.0
2023-10-10,1.0324399829105593,1.4563495819194383,0.0,-0.0
2023-10-11,1.0324399829105593,1.428987982377131,0.0,-0.0
2023-10-12,1.0324399829105593,1.4228260395653198,0.0,-0.0
2023-10-13,1.0324399829105593,1.4282691156343947,0.0,0.0
2023-10-14,1.0324399829105593,1.4277629313599236,0.0,-0.0
2023-10-15,1.0314075429276488,1.4438029114103084,1.0,-0.001
2023-10-16,1.0825571587150205,1.5154040594702718,1.0,0.04959205130707451
2023-10-17,1.0785738372327858,1.5098280568585312,1.0,-0.003679548419376557
2023-10-18,1.0756905156563918,1.5057918753170298,1.0,-0.002673272312808424
2023-10-19,1.0906449687961897,1.5267256789621946,1.0,0.013902189265536692
2023-10-20,1.1269316714911763,1.5775211645641234,1.0,0.03327086607756371
2023-10-21,1.136076560211142,1.5903225223290007,1.0,0.008114856429463116
2023-10-22,1.1392162698871362,1.5947176055356995,1.0,0.0027636426856749246
2023-10-23,1.2561113910964588,1.758351774675686,1.0,0.10261012267749958
