date,strategy_equity,bnh_equity,position,strategy_return
2022-09-26,0.999,1.0223550542393465,1.0,-0.001
2022-09-27,0.9912746671229501,1.0144491151877615,1.0,-0.007733065942992949
2022-09-28,1.0086118540739408,1.0321916183966082,1.0,0.017489791201171053
2022-09-29,1.0178958659900084,1.0416926759601817,1.0,0.009204742020994307
2022-09-30,1.0091205030003405,1.0327121587376873,1.0,-0.008621081274490728
2022-10-01,1.0033190996171177,1.0267751276360666,1.0,-0.005748969886127552
2022-10-02,0.9901144903582417,1.0132618153086717,1.0,-0.013160926831668118
2022-10-03,1.0198478517065384,1.043690296043362,1.0,0.030030225431342223
2022-10-04,1.0566711244436453,1.0813744391829168,1.0,0.03610663362725089
2022-10-05,1.0473419108354463,1.0718271231824956,1.0,-0.008828871530970443
2022-10-06,1.037075931124798,1.0613211409563694,1.0,-0.009801937270379495
2022-10-07,1.0147047304374606,1.038426936659971,1.0,-0.02157142019781892
2022-10-08,1.008878907749293,1.032464915368329,1.0,-0.005741396993050264
2022-10-09,1.0099731004346835,1.033584688563745,1.0,0.0010845629510000696
2022-10-10,0.9940148248735433,1.0172533335318372,1.0,-0.015800693656367524
2022-10-11,0.9902807494557373,1.0134319612832838,1.0,-0.0037565590817833796
2022-10-12,0.9952441030756484,1.0185113503316254,1.0,0.005012067156348312
2022-10-13,1.006653633641256,1.0301876178393805,1.0,0.011464052417239419
2022-10-14,0.9963559607901474,1.019649201536844,1.0,-0.010229608781979822
2022-10-15,0.9907686159949496,1.013931233377536,1.0,-0.005607779764540043
2022-10-16,1.0008267718337291,1.0242245331353972,1.0,0.010151871664484294
2022-10-17,1.0157318999241731,1.0394781197593714,1.0,0.01489281513036929
2022-10-18,1.0041758535288978,1.0276519111114895,1.0,-0.01137706356976479
2022-10-19,0.9936043727266021,1.0168332856570137,1.0,-0.010527519423161968
2022-10-20,0.9893413855548893,1.0124706365267253,1.0,-0.004290427144573167
2022-10-21,0.9957033938324789,1.0189813785864914,1.0,0.0064305490202669026
2022-10-22,0.9977805934318095,1.0211071398568012,1.0,0.0020861630202297058
2022-10-23,1.0167990755062206,1.0405702442339129,1.0,0.019060785707404986
2022-10-24,1.0042943131358635,1.0277731401184007,1.0,-0.012298164575072573
2022-10-25,1.0432794737000874,1.0676697126340833,1.0,0.0388184619332302
2022-10-26,1.0792080646687985,1.1044382577477567,1.0,0.03443812695872078
2022-10-27,1.0544520850517645,1.079103522128016,1.0,-0.02293902392643026
2022-10-28,1.0698689794266858,1.094880839330093,1.0,0.014620763326732377
2022-10-29,1.081186547928991,1.1064629948456406,1.0,0.010578462148112948
2022-10-30,1.0717206901250382,1.096775840122335,1.0,-0.008755064352293847
2022-10-31,1.064616231065197,1.0895052899446922,1.0,-0.006629021092251597
2022-11-01,1.06424630457327,1.08912671515118,1.0,-0.00034747402973258257
2022-11-02,1.0470083535210968,1.07148576782093,1.0,-0.016197332307472938
2022-11-03,1.0499168486079031,1.0744622589643003,1.0,0.0027779101064716455
2022-11-04,1.0987918276746929,1.1244798584385494,1.0,0.0465512855914196
2022-11-05,1.1066293854425522,1.1325006460229976,1.0,0.007132886840308378
2022-11-06,1.08616964481673,1.1115625887284677,1.0,-0.018488340265463123
2022-11-07,1.069832090689429,1.0948430881919762,1.0,-0.015041438697228238
2022-11-08,0.9636392877611717,0.9861676639702078,1.0,-0.09926118673428808
2022-11-09,0.827285006308568,0.8466256331291231,1.0,-0.14149929666047167
2022-11-10,0.9144847855867183,0.9358640065761424,1.0,0.10540476209915223
2022-11-11,0.8869044795509846,0.9076389162126787,1.0,-0.030159392994207772
2022-11-12,0.8734878899428024,0.8939086677676534,1.0,-0.015127434709738695
2022-11-13,0.8484331635099566,0.8682682010997815,1.0,-0.028683541834205007
2022-11-14,0.863480131392951,0.8836669435083465,1.0,0.017735006751439773
2022-11-15,0.878085473548224,0.8986137356718483,1.0,0.016914508654312512
2022-11-16,0.8657298248059327,0.8859692312273163,1.0,-0.014071123044962467
2022-11-17,0.8672781126513569,0.8875537156158917,1.0,0.001788419205461935
2022-11-18,0.8676880452386184,0.8879732317845446,1.0,0.00047266566662030376
2022-11-19,0.8676999951112508,0.8879854610264697,1.0,1.3772083985734721e-05
2022-11-20,0.8458551083794216,0.8656298750809525,1.0,-0.0251756215914562
2022-11-21,0.8199321977218432,0.8391009274019031,1.0,-0.030646987174014047
2022-11-22,0.843086374846447,0.8627964128974904,1.0,0.028239136344367262
2022-11-23,0.8626306513166865,0.8827976039193127,1.0,0.023181819862524915
2022-11-24,0.8624145144899428,0.882576414152317,1.0,-0.00025055546822251096
2022-11-25,0.8584237765903784,0.8784923790554561,1.0,-0.0046274011307944965
2022-11-26,0.8551209357067006,0.8751123229285528,1.0,-0.0038475645406708643
2022-11-27,0.8535731674209562,0.8735283702461483,1.0,-0.0018099992891241993
2022-11-28,0.8423574326158666,0.8620504291400506,1.0,-0.013139746225830463
2022-11-29,0.8542875619805058,0.8742594662308095,1.0,0.014162787556336215
2022-11-30,0.8917535300413677,0.9126013299034742,1.0,0.043856389497236775
2022-12-01,0.8820756918881085,0.9026972390625383,1.0,-0.010852593039704891
2022-12-02,0.88806985191249,0.908831533153475,1.0,0.0067955166200655715
2022-12-03,0.8772869103205674,0.8977965032875393,1.0,-0.012141997128605529
2022-12-04,0.8887432012573455,0.909520624350654,1.0,0.013058773363655745
2022-12-05,0.8815031371211094,0.9021112988624678,1.0,-0.008146407337905037
2022-12-06,0.8878734583535737,0.9086305482209643,1.0,0.007226657471996074
2022-12-07,0.8747639285160778,0.8952145381228007,1.0,-0.014765088103664573
2022-12-08,0.8948947878646675,0.9158160254113014,1.0,0.023012905187733367
2022-12-09,0.8899309146850768,0.9107361046567891,1.0,-0.005546879082216037
2022-12-10,0.8898753217993518,0.9106792120965281,1.0,-6.246876561717441e-05
2022-12-11,0.8876703105188216,0.9084226511082351,1.0,-0.0024778878866665416
2022-12-12,0.8941533762017748,0.9150572807057654,1.0,0.007303461213166042
2022-12-13,0.9235017438274338,0.9450917671679945,1.0,0.03282252061757722
2022-12-14,0.9249798911161021,0.9466044712235302,1.0,0.0016005896020749
2022-12-15,0.9017654450686562,0.9228473078121459,1.0,-0.02509724402704023
2022-12-16,0.8641378939474161,0.884340083520405,1.0,-0.04172653912057503
2022-12-17,0.8716403357218867,0.8920179206247758,1.0,0.00868199604139469
2022-12-18,0.8696499025890614,0.8899809542849666,1.0,-0.0022835486739801406
2022-12-19,0.8540979226974253,0.8740653934785173,1.0,-0.017883035282745176
2022-12-20,0.8778251741487079,0.8983473508803457,1.0,0.02778048139532622
2022-12-21,0.8741420155795095,0.894578085836517,1.0,-0.004195776878659426
2022-12-22,0.8739736782432957,0.8944058130372223,1.0,-0.0001925743565845846
2022-12-23,0.8717432085384618,0.892123198446567,1.0,-0.0025521016940890455
2022-12-24,0.8747369114127346,0.895186889401926,1.0,0.0034341568078194704
2022-12-25,0.8745285679811861,0.8949736752274904,1.0,-0.00023817839264619162
2022-12-26,0.8790632848653673,0.8996144066850352,1.0,0.005185327329728645
2022-12-27,0.8679951050093047,0.8882874701314059,1.0,-0.012590879458420122
2022-12-28,0.859731508304114,0.8798306834870142,1.0,-0.009520326390667942
2022-12-29,0.8642080345041722,0.884411863853445,1.0,0.005206888612106732
2022-12-30,0.8628576988967034,0.8830299595158922,1.0,-0.0015625122118236062
2022-12-31,0.859476404501395,0.8795696157572188,1.0,-0.003918716144773206
2023-01-01,0.8633393307197598,0.8835228511360966,1.0,0.00449451107457192
2023-01-02,0.8662550996420817,0.8865067861658562,1.0,0.003377315058600447
2023-01-03,0.8663751179280861,0.8866296102912794,1.0,0.00013854843227358637
2023-01-04,0.8754767643965886,0.8959440389889504,1.0,0.010505433824402513
2023-01-05,0.8745150594295147,0.8949598508670534,1.0,-0.0010984928511914307
2023-01-06,0.8806874284240238,0.9012765201745275,1.0,0.007058047689351018
2023-01-07,0.8803195801708156,0.9009000722056982,1.0,-0.0004176830976984213
2023-01-08,0.8898929868284607,0.910697290106331,1.0,0.010874921873017435
2023-01-09,0.8925131262930488,0.9133786843249834,1.0,0.002944330951439654
2023-01-10,0.9061463722876545,0.9273306542431751,1.0,0.015275120995956603
2023-01-11,0.932259441787993,0.954054206380687,1.0,0.028817716760718835
2023-01-12,0.9791943850108857,1.0020864150136812,1.0,0.05034536644957498
2023-01-13,1.035482961146922,1.0596909298371175,1.0,0.05748457813655709
2023-01-14,1.0887331522762336,1.1141860269745179,1.0,0.05142546340920049
2023-01-15,1.0843989854284057,1.109750534098849,1.0,-0.003980926674976485
